,CD_ID,Borough,Year,PC_Trash
0,Bronx 1,Bronx,1992,0.3814699032823612
1,Bronx 1,Bronx,1993,0.35998935417034417
2,Bronx 1,Bronx,1994,0.36214597047357155
3,Bronx 1,Bronx,1995,0.3325266495754144
4,Bronx 1,Bronx,1996,0.32620738548242345
5,Bronx 1,Bronx,1997,0.30624243135146767
6,Bronx 1,Bronx,1998,0.29808868137479366
7,Bronx 1,Bronx,1999,0.2826115845903631
8,Bronx 1,Bronx,2000,0.2731800533112623
9,Bronx 1,Bronx,2001,0.27401308430536814
10,Bronx 1,Bronx,2002,0.27732447467032667
11,Bronx 1,Bronx,2003,0.28625743008511567
12,Bronx 1,Bronx,2004,0.2663578469434189
13,Bronx 1,Bronx,2005,0.26369706312880115
14,Bronx 1,Bronx,2006,0.2607060999631665
15,Bronx 1,Bronx,2007,0.26744858925463727
16,Bronx 1,Bronx,2008,0.2693981381868162
17,Bronx 1,Bronx,2009,0.2557079366150597
18,Bronx 1,Bronx,2010,0.25471436221952637
19,Bronx 1,Bronx,2011,0.26792889170228557
20,Bronx 1,Bronx,2012,0.2535465439305288
21,Bronx 1,Bronx,2013,0.24665163358918082
22,Bronx 1,Bronx,2014,0.23734743125173985
23,Bronx 1,Bronx,2015,0.22719118767740878
24,Bronx 1,Bronx,2016,0.22848149456869282
25,Bronx 1,Bronx,2017,0.2286263040435106
26,Bronx 1,Bronx,2018,0.23039754519874084
27,Bronx 10,Bronx,1992,0.26924935207599815
28,Bronx 10,Bronx,1993,0.2363525498308738
29,Bronx 10,Bronx,1994,0.23760224678894373
30,Bronx 10,Bronx,1995,0.24463557185614734
31,Bronx 10,Bronx,1996,0.28146684975904074
32,Bronx 10,Bronx,1997,0.26161446610209854
33,Bronx 10,Bronx,1998,0.25313569681084375
34,Bronx 10,Bronx,1999,0.24553044028398024
35,Bronx 10,Bronx,2000,0.23987045917135266
36,Bronx 10,Bronx,2001,0.24187885317026855
37,Bronx 10,Bronx,2002,0.27069686881917276
38,Bronx 10,Bronx,2003,0.2974734105562025
39,Bronx 10,Bronx,2004,0.2905754440378499
40,Bronx 10,Bronx,2005,0.28288614581164734
41,Bronx 10,Bronx,2006,0.27881327186782645
42,Bronx 10,Bronx,2007,0.27615204357903395
43,Bronx 10,Bronx,2008,0.27580341923623414
44,Bronx 10,Bronx,2009,0.2658921864628074
45,Bronx 10,Bronx,2010,0.2605131570204
46,Bronx 10,Bronx,2011,0.27358322430819726
47,Bronx 10,Bronx,2012,0.2629065018831312
48,Bronx 10,Bronx,2013,0.24538673711134387
49,Bronx 10,Bronx,2014,0.23883414335780392
50,Bronx 10,Bronx,2015,0.23368498501169926
51,Bronx 10,Bronx,2016,0.23989391441294752
52,Bronx 10,Bronx,2017,0.23944782134184991
53,Bronx 10,Bronx,2018,0.24246785182646224
54,Bronx 11,Bronx,1992,0.40377104738193154
55,Bronx 11,Bronx,1993,0.3568967020843837
56,Bronx 11,Bronx,1994,0.36720818914471487
57,Bronx 11,Bronx,1995,0.35989905931399396
58,Bronx 11,Bronx,1996,0.3475155817823672
59,Bronx 11,Bronx,1997,0.3189239085680378
60,Bronx 11,Bronx,1998,0.3096974358364868
61,Bronx 11,Bronx,1999,0.3088658514250013
62,Bronx 11,Bronx,2000,0.3118963741802613
63,Bronx 11,Bronx,2001,0.3133962383397577
64,Bronx 11,Bronx,2002,0.3482787844087872
65,Bronx 11,Bronx,2003,0.37057804813258355
66,Bronx 11,Bronx,2004,0.3485987936677012
67,Bronx 11,Bronx,2005,0.34152351692373517
68,Bronx 11,Bronx,2006,0.3350321657560453
69,Bronx 11,Bronx,2007,0.3317640050302428
70,Bronx 11,Bronx,2008,0.33316904034367256
71,Bronx 11,Bronx,2009,0.3273433564299238
72,Bronx 11,Bronx,2010,0.3208916207432528
73,Bronx 11,Bronx,2011,0.3405001190353039
74,Bronx 11,Bronx,2012,0.3202214284400974
75,Bronx 11,Bronx,2013,0.3073274079664533
76,Bronx 11,Bronx,2014,0.3078478177044826
77,Bronx 11,Bronx,2015,0.3084107836174819
78,Bronx 11,Bronx,2016,0.31161680551814375
79,Bronx 11,Bronx,2017,0.309360279947048
80,Bronx 11,Bronx,2018,0.31018446774712444
81,Bronx 12,Bronx,1992,0.4181794056420186
82,Bronx 12,Bronx,1993,0.36019642736632584
83,Bronx 12,Bronx,1994,0.373135051267036
84,Bronx 12,Bronx,1995,0.36052172764836105
85,Bronx 12,Bronx,1996,0.3585631196931038
86,Bronx 12,Bronx,1997,0.3335716024813423
87,Bronx 12,Bronx,1998,0.3168941382580502
88,Bronx 12,Bronx,1999,0.3084910858985447
89,Bronx 12,Bronx,2000,0.2932960818905666
90,Bronx 12,Bronx,2001,0.2981323480758105
91,Bronx 12,Bronx,2002,0.3347341487665693
92,Bronx 12,Bronx,2003,0.3556994583346044
93,Bronx 12,Bronx,2004,0.3304865733642779
94,Bronx 12,Bronx,2005,0.3141156977446847
95,Bronx 12,Bronx,2006,0.31811350005463557
96,Bronx 12,Bronx,2007,0.314904299196331
97,Bronx 12,Bronx,2008,0.3248804935188997
98,Bronx 12,Bronx,2009,0.31519082163285317
99,Bronx 12,Bronx,2010,0.3079484587512472
100,Bronx 12,Bronx,2011,0.3216640357797221
101,Bronx 12,Bronx,2012,0.3033448041579666
102,Bronx 12,Bronx,2013,0.29165214576400855
103,Bronx 12,Bronx,2014,0.2904328073987089
104,Bronx 12,Bronx,2015,0.28445319292638577
105,Bronx 12,Bronx,2016,0.2896718485335086
106,Bronx 12,Bronx,2017,0.2868216523839023
107,Bronx 12,Bronx,2018,0.2854199843415465
108,Bronx 2,Bronx,1992,0.4458248871733479
109,Bronx 2,Bronx,1993,0.4213438023221204
110,Bronx 2,Bronx,1994,0.4236194807078014
111,Bronx 2,Bronx,1995,0.4298918421758059
112,Bronx 2,Bronx,1996,0.4232866916060406
113,Bronx 2,Bronx,1997,0.404547588109913
114,Bronx 2,Bronx,1998,0.3643187918792124
115,Bronx 2,Bronx,1999,0.3470462239794178
116,Bronx 2,Bronx,2000,0.3501708525542456
117,Bronx 2,Bronx,2001,0.3583040941468092
118,Bronx 2,Bronx,2002,0.38585286108254396
119,Bronx 2,Bronx,2003,0.41598450530849507
120,Bronx 2,Bronx,2004,0.4030247472212969
121,Bronx 2,Bronx,2005,0.4007472304007203
122,Bronx 2,Bronx,2006,0.39979475750215077
123,Bronx 2,Bronx,2007,0.402825318611981
124,Bronx 2,Bronx,2008,0.4087350007801623
125,Bronx 2,Bronx,2009,0.39540728046940615
126,Bronx 2,Bronx,2010,0.38397580676032617
127,Bronx 2,Bronx,2011,0.39491968638095093
128,Bronx 2,Bronx,2012,0.3622959703043835
129,Bronx 2,Bronx,2013,0.3435358919709134
130,Bronx 2,Bronx,2014,0.3312023179138095
131,Bronx 2,Bronx,2015,0.31585590026900784
132,Bronx 2,Bronx,2016,0.31423890600165644
133,Bronx 2,Bronx,2017,0.31620914886913465
134,Bronx 2,Bronx,2018,0.3179755577095335
135,Bronx 3,Bronx,1992,0.42719084414386815
136,Bronx 3,Bronx,1993,0.3977148091360725
137,Bronx 3,Bronx,1994,0.3865445975266729
138,Bronx 3,Bronx,1995,0.3756317941929285
139,Bronx 3,Bronx,1996,0.37644418343885977
140,Bronx 3,Bronx,1997,0.371544896278756
141,Bronx 3,Bronx,1998,0.3571711894066026
142,Bronx 3,Bronx,1999,0.3587537999394405
143,Bronx 3,Bronx,2000,0.33882083588532097
144,Bronx 3,Bronx,2001,0.32381185782280075
145,Bronx 3,Bronx,2002,0.32444685441249693
146,Bronx 3,Bronx,2003,0.30494195325776097
147,Bronx 3,Bronx,2004,0.2880993347127781
148,Bronx 3,Bronx,2005,0.2918593960687362
149,Bronx 3,Bronx,2006,0.2912152250379047
150,Bronx 3,Bronx,2007,0.2874913718871516
151,Bronx 3,Bronx,2008,0.29126324964542843
152,Bronx 3,Bronx,2009,0.28049756836386414
153,Bronx 3,Bronx,2010,0.26987663298312475
154,Bronx 3,Bronx,2011,0.28690128284846506
155,Bronx 3,Bronx,2012,0.27460446940541167
156,Bronx 3,Bronx,2013,0.2702529576080161
157,Bronx 3,Bronx,2014,0.2569297911992075
158,Bronx 3,Bronx,2015,0.2463783668200366
159,Bronx 3,Bronx,2016,0.25393777033775194
160,Bronx 3,Bronx,2017,0.26178327955402875
161,Bronx 3,Bronx,2018,0.26207077396255024
162,Bronx 4,Bronx,1992,0.41137657932026206
163,Bronx 4,Bronx,1993,0.3773473163709373
164,Bronx 4,Bronx,1994,0.3858582829205597
